-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rahul/pick_bot/pickbot_ws/build/pickbot_moveit
-- Install configuration: ""
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/launch
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/launch/moveit.launch.py
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/config
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/config/joint_limits.yaml
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/config/moveit_controllers.yaml
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/config/kinematic.yaml
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/config/pickbot.srdf
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/config/pliz_cartesian_limits.yaml
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/config/initial_positions.yaml
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/ament_index/resource_index/package_run_dependencies/pickbot_moveit
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/ament_index/resource_index/parent_prefix_path/pickbot_moveit
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/environment/ament_prefix_path.sh
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/environment/path.sh
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/environment/path.dsv
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/local_setup.bash
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/local_setup.sh
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/local_setup.zsh
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/local_setup.dsv
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/package.dsv
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/ament_index/resource_index/packages/pickbot_moveit
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/cmake/pickbot_moveitConfig.cmake
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/cmake/pickbot_moveitConfig-version.cmake
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_moveit/share/pickbot_moveit/package.xml
