-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rahul/pick_bot/pickbot_ws/build/pickbot_controller
-- Install configuration: ""
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_controller/share/pickbot_controller/config
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_controller/share/pickbot_controller/config/pickbot_controllers.yaml
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_controller/share/ament_index/resource_index/package_run_dependencies/pickbot_controller
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_controller/share/ament_index/resource_index/parent_prefix_path/pickbot_controller
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_controller/share/pickbot_controller/environment/ament_prefix_path.sh
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_controller/share/pickbot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_controller/share/pickbot_controller/environment/path.sh
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_controller/share/pickbot_controller/environment/path.dsv
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_controller/share/pickbot_controller/local_setup.bash
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_controller/share/pickbot_controller/local_setup.sh
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_controller/share/pickbot_controller/local_setup.zsh
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_controller/share/pickbot_controller/local_setup.dsv
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_controller/share/pickbot_controller/package.dsv
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_controller/share/ament_index/resource_index/packages/pickbot_controller
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_controller/share/pickbot_controller/cmake/pickbot_controllerConfig.cmake
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_controller/share/pickbot_controller/cmake/pickbot_controllerConfig-version.cmake
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_controller/share/pickbot_controller/package.xml
