-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rahul/pick_bot/pickbot_ws/build/pickbot_description
-- Install configuration: ""
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/meshes
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/meshes/left_finger.STL
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/meshes/plate.STL
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/meshes/triangular_link.STL
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/meshes/horizontal_arm.STL
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/meshes/round_plate.STL
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/meshes/claw_support.STL
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/meshes/basement.STL
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/meshes/link.STL
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/meshes/forward_drive_arm.STL
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/meshes/base_plate.STL
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/meshes/vertical_drive_arm.STL
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/meshes/right_finger.STL
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/meshes/servo_plate.STL
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/urdf
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/urdf/pickbot.urdf.xacro
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/ament_index/resource_index/package_run_dependencies/pickbot_description
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/ament_index/resource_index/parent_prefix_path/pickbot_description
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/environment/ament_prefix_path.sh
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/environment/path.sh
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/environment/path.dsv
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/local_setup.bash
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/local_setup.sh
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/local_setup.zsh
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/local_setup.dsv
-- Installing: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/package.dsv
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/ament_index/resource_index/packages/pickbot_description
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/cmake/pickbot_descriptionConfig.cmake
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/cmake/pickbot_descriptionConfig-version.cmake
-- Up-to-date: /home/rahul/pick_bot/pickbot_ws/install/pickbot_description/share/pickbot_description/package.xml
